IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-3-75.ec2.internal (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s /home/ec2-user/labs/lab5-L4-mkhoshino/mygene/mygene.homologs.al.fas -bb 1000 -nt 2
Seed:    758925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Sep 21 22:42:23 2022
Kernel:  AVX+FMA - 2 threads (2 CPU cores detected)

Reading alignment file /home/ec2-user/labs/lab5-L4-mkhoshino/mygene/mygene.homologs.al.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 32 sequences with 2497 columns, 995 distinct patterns
436 parsimony-informative, 648 singleton sites, 1413 constant sites
                                                    Gap/Ambiguity  Composition  p-value
   1  Avaga.UJR31415.1_hypothetical_protein_I4U23_018908   39.89%    failed      0.00%
   2  Egranulosus.XP_024353854.1_Calciumbinding_mitochon   86.66%    passed      7.85%
   3  Egranulosus.XP_024348887.1_Calciumbinding_mitochon   44.45%    failed      0.00%
   4  Avaga.UJR13457.1_hypothetical_protein_I4U23_000471   88.23%    passed     36.85%
   5  Avaga.UJR23030.1_hypothetical_protein_I4U23_026056   80.30%    passed     52.42%
   6  Avaga.UJR25868.1_hypothetical_protein_I4U23_007218   80.14%    passed     74.53%
   7  Egranulosus.XP_024349898.1_Calciumbinding_mitochon   81.22%    passed     23.00%
   8  Hsapiens.NP_775908.2_mitochondrial_carrier_protein   85.18%    failed      0.49%
   9  Lanatina.XP_013394192.1_calciumbinding_mitochondri   80.90%    failed      1.70%
  10  Hsapiens.NP_037518.3_calcium-binding_mitochondrial   80.90%    passed      5.95%
  11  Hsapiens.NP_001317917.1_calcium-binding_mitochondr   79.38%    passed     56.77%
  12  Hsapiens.NP_077008.2_calcium-binding_mitochondrial   81.26%    failed      1.47%
  13  Dmelanogaster.SCaMC_short_Calciumbinding_mitochond   76.65%    passed     11.24%
  14  Cintestinalis.LOC100186688_uncharacterized_protein   61.07%    failed      0.48%
  15  Myessoensis.XP_021372793.1_calciumbinding_mitochon   81.34%    passed     37.25%
  16  Aplanci.LOC110976327_calciumbinding_mitochondrial_   80.14%    passed     82.13%
  17  Bbelcheri.LOC109482499_calciumbinding_mitochondria   79.09%    passed     12.04%
  18  Bbelcheri.LOC109467967_solute_carrier_family_25_me   85.66%    passed      7.15%
  19  Egranulosus.XP_024353850.1_Solute_carrier_family_2   86.66%    passed     48.63%
  20  Avaga.UJR35750.1_hypothetical_protein_I4U23_028499   87.79%    passed     26.50%
  21  Dmelanogaster.DPCoAC_dephosphocoenzyme_A_carrier_i   85.38%    failed      0.25%
  22  Aplanci.LOC110984196_mitochondrial_coenzyme_A_tran   85.66%    passed     32.04%
  23  Myessoensis.XP_021355166.1_mitochondrial_coenzyme_   85.58%    passed     89.80%
  24  Lanatina.XP_013386564.1_mitochondrial_coenzyme_A_t   85.74%    passed     38.68%
  25  Hsapiens.NP_848621.2_mitochondrial_coenzyme_A_tran   87.26%    failed      2.06%
  26  Bbelcheri.LOC109468737_mitochondrial_coenzyme_A_tr   86.98%    passed      9.84%
  27  Aplanci.LOC110973531_graves_disease_carrier_protei   87.26%    passed      9.15%
  28  Cintestinalis.LOC100180500_graves_disease_carrier_   87.34%    passed     86.27%
  29  Lanatina.XP_013414919.1_graves_disease_carrier_pro   86.74%    passed     45.54%
  30  Myessoensis.XP_021350602.1_graves_disease_carrier_   87.42%    passed     17.79%
  31  Bbelcheri.LOC109481428_graves_disease_carrier_prot   83.90%    passed     47.54%
  32  Hsapiens.NP_689920.1_graves_disease_carrier_protei   86.70%    failed      0.02%
WARNING: 30 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                80.72%  9 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -30173.867
2. Current log-likelihood: -30172.226
Optimal log-likelihood: -30171.404
Proportion of invariable sites: 0.012
Gamma shape alpha: 1.131
Parameters optimization took 2 rounds (0.200 sec)
Time for fast ML tree search: 1.664 seconds

NOTE: ModelFinder requires 54 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 2497) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BEST SCORE FOUND : -30121.682
Creating bootstrap support values...
Split supports printed to NEXUS file /home/ec2-user/labs/lab5-L4-mkhoshino/mygene/mygene.homologs.al.fas.splits.nex
Total tree length: 43.590

Total number of iterations: 200
CPU time used for tree search: 314.495 sec (0h:5m:14s)
Wall-clock time used for tree search: 158.501 sec (0h:2m:38s)
Total CPU time used: 319.212 sec (0h:5m:19s)
Total wall-clock time used: 160.912 sec (0h:2m:40s)

Computing bootstrap consensus tree...
Reading input file /home/ec2-user/labs/lab5-L4-mkhoshino/mygene/mygene.homologs.al.fas.splits.nex...
32 taxa and 253 splits.
Consensus tree written to /home/ec2-user/labs/lab5-L4-mkhoshino/mygene/mygene.homologs.al.fas.contree
Reading input trees file /home/ec2-user/labs/lab5-L4-mkhoshino/mygene/mygene.homologs.al.fas.contree
Log-likelihood of consensus tree: -30123.296

Analysis results written to: 
  IQ-TREE report:                /home/ec2-user/labs/lab5-L4-mkhoshino/mygene/mygene.homologs.al.fas.iqtree
  Maximum-likelihood tree:       /home/ec2-user/labs/lab5-L4-mkhoshino/mygene/mygene.homologs.al.fas.treefile
  Likelihood distances:          /home/ec2-user/labs/lab5-L4-mkhoshino/mygene/mygene.homologs.al.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          /home/ec2-user/labs/lab5-L4-mkhoshino/mygene/mygene.homologs.al.fas.splits.nex
  Consensus tree:                /home/ec2-user/labs/lab5-L4-mkhoshino/mygene/mygene.homologs.al.fas.contree
  Screen log file:               /home/ec2-user/labs/lab5-L4-mkhoshino/mygene/mygene.homologs.al.fas.log

Date and Time: Wed Sep 21 22:48:12 2022
